addr;lat;lng
RUA ASSIS FIGUEIREDO 1007 ; -21.787395;-46.565973
AVE SILVIO MONTEIRO DOS SANTOS 180 ; -21.777157;-46.601657
RUA RIO DE JANEIRO 130 01; -23.541492;-46.662186
RUA JABAQUARA 9 ; -19.788928;-43.928658
RUA CORREA NETO 456 ; -21.790552;-46.56326
RUA MARECHAL DEODORO 80 ; -21.759301;-43.344987
RUA ASSIS FIGUEIREDO 761 TEMPERO CASEIRO; -21.785101;-46.565631
AVE PRESIDENTE WENCESLAU BRAZ 2222 B 1/2; -21.800293;-46.508512
RUA SANTA CATARINA 40 COMERCIO; -23.611363;-46.571376
AVE JOSE REMIGIO PREZIA 555 ; -21.784744;-46.550964
AVE PRESIDENTE WENCESLAU BRAZ 4510 LANCHONETE; -25.473186;-49.268127
AVE MANSUR FRAYHA 777 ; -21.781384;-46.598838
RUA RIO GRANDE DO SUL 1002 FUNDOS 1006; -21.121102;-48.968843
RUA JOAO DORE JUNIOR 10 ; -21.804184;-46.562633
RUA PALMIRA MENCARINI 20 ; -21.792193;-46.546602
RUA ASSIS FIGUEIREDO 612 ; -21.783755;-46.565571
RUA CORONEL VIRGILIO SILVA 914 COMERCIO; -21.786783;-46.550965
RUA EUCLIDES MENDES 25 ; -21.80672;-46.497676
RUA RIO DE JANEIRO 16 LOJA 02, 05, 06; -23.409121;-46.881207
RUA RIO GRANDE DO SUL 613 SALA 1; -30.033841;-51.21857
RUA RIO GRANDE DO SUL 976 ; -21.787033;-46.564985
RUA SAO PAULO 46 LOJA 43; -21.171137;-47.807742
RUA CORONEL VIRGILIO SILVA 2741 ; -21.792754;-46.535876
AVE CHAMPAGNAT 1602 LOJA; -3.98682;-79.200058
AVE PRESIDENTE WENCESLAU BRAZ 4735 ; -21.795836;-46.521345
RUA PIAUI 2 AGUAS MINERAIS; -2.918579;-41.763825
AVE JOAO PINHEIRO 2893 COMERCIO; -18.916061;-48.278006
RUA PERNAMBUCO 771 /01 E 02; -23.46131;-46.602459
RUA MAJOR JOAQUIM BERNARDES 212 COMERCIO; -21.788257;-46.555367
RUA ALVARO QUINTEIRO JUNIOR 20 ; -21.847349;-46.56741
RUA ASSIS FIGUEIREDO 1309 COMERCIO; -21.79008;-46.566449
AVE EURIPEDES FRANCHESCHINI 170 ; -21.849666;-46.567891
RUA CORONEL VIRGILIO SILVA 4296 ; -21.796637;-46.523081
RUA HONORIO DIAS 97 ; -21.783131;-46.584833
RUA SANTA CATARINA 40 COMERCIO; -23.611363;-46.571376
RUA MAJOR COBRA 185 1; -21.782032;-46.58657
RUA JUDITE UBALDINA DA FONSECA 102 /02; -21.845578;-46.676393
RUA FRANCISCA DE SOUZA FRANCA 300 ; -21.833606;-46.571728
RUA RIO DE JANEIRO 16 SALA 13; -29.577779;-49.908256
RUA XV DE NOVEMBRO 42 ; -25.431853;-49.273246
RUA ASSIS FIGUEIREDO 1356 ; -21.790491;-46.566651
AVE JOAO PINHEIRO 1120 ; -21.784607;-46.583509
PCA MONSENHOR FARIA DE CASTRO 6 ; -21.790945;-46.566505
RUA MAJOR JOAQUIM BERNARDES 195 ; -21.788007;-46.557272
RUA SAO PAULO 265 02; -19.916034;-43.938943
RUA PERNAMBUCO 360 ; -23.311125;-51.162849
RUA MANOEL CORREA 134 ; -25.509225;-48.505415
RUA LOURIVAL BORBA 32 ; -21.804624;-46.604929
AVE EDUARDO LUCIANO MARRAS 160 /01; -21.852752;-46.566218
RUA DOUTOR MARIO DE PAIVA 521 COMERCIO; -21.786736;-46.554477
RUA MAJOR JOAQUIM BERNARDES 772 ; -21.788826;-46.551996
RUA CORONEL VIRGILIO SILVA 3422 ; -21.794135;-46.529955
RUA ABILIO NARCISO PEREIRA 66 ; -21.791019;-46.553557
RUA TUPINAMBAS 371 01; -21.927722;-50.509916
RUA MAURILIO MARQUES DE OLIVEIRA 66 ; -21.822599;-46.560084
RUA CACONDE 160 1; -19.890903;-43.934045
RUA PREFEITO CHAGAS 106 ; -21.788359;-46.566835
RUA JUNQUEIRAS 500 LOJA 5; -21.7891;-46.567814
